"";"mc_experiments";"mc_stats";"mc_rpp";"mc_hidden";"mc_qrp";"trust1";"trust2";"trust3";"trust4";"trust5";"gender";"age";"na";"gender_3_TEXT";"english";"english_native";"race";"CON";"mean_trust"
"201";6;4;5;4;5;2;5;4;3;3;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,4
"202";7;1;7;7;4;5;3;1;4;1;1;41;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";2,8
"203";7;1;7;1;7;3;3;4;5;4;1;54;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"204";5;6;5;4;5;3;5;4;3;4;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"205";6;1;7;4;4;7;5;4;7;7;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";6
"206";7;2;7;7;1;7;5;7;6;7;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6,4
"207";7;1;7;NA;NA;6;6;6;6;6;1;31;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6
"208";6;2;7;NA;NA;5;4;4;3;4;2;40;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4
"209";6;2;2;6;3;5;4;6;4;6;1;22;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5
"210";7;1;7;7;7;2;4;5;5;2;1;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";3,6
"211";6;2;6;NA;NA;5;5;5;5;6;2;44;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";5,2
"212";6;2;5;3;2;6;5;6;3;6;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";5,2
"213";6;5;7;6;7;2;5;7;2;1;1;32;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,4
"214";7;1;7;NA;NA;7;7;7;7;7;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";7
"215";7;1;1;2;7;6;4;3;5;4;2;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4,4
"216";7;1;7;7;5;6;5;5;6;7;2;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,8
"218";5;4;5;5;5;4;5;4;3;4;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"219";7;1;7;5;3;5;5;5;5;5;1;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5
"220";6;1;7;6;1;6;6;6;3;3;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4,8
"221";6;2;6;4;6;5;5;4;4;4;2;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4,4
"222";6;2;7;6;5;5;5;5;2;3;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4
"223";5;4;5;6;7;4;3;5;4;3;1;27;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"224";6;7;6;NA;NA;3;7;6;1;2;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,8
"225";6;2;7;5;5;5;5;5;6;4;1;20;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";5
"226";6;1;6;4;1;7;5;7;7;7;2;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6,6
"227";7;1;7;7;2;7;6;6;7;7;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6,6
"228";7;2;7;7;2;5;4;3;5;3;2;37;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"229";6;2;6;NA;NA;6;5;5;5;5;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";5,2
"230";6;2;5;7;2;6;6;5;6;6;2;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,8
"231";6;1;6;NA;NA;6;5;6;2;6;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";5
"232";7;1;7;NA;NA;7;7;7;7;6;2;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,8
"233";7;4;7;5;7;1;7;7;3;1;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"234";4;3;5;3;6;4;5;3;3;5;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"235";7;1;7;1;7;6;4;1;3;3;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,4
"236";7;1;7;NA;NA;7;7;7;7;7;1;39;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";7
"237";7;1;7;NA;NA;7;7;6;6;6;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,4
"238";7;1;7;7;2;5;5;6;6;6;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,6
"239";6;5;5;NA;NA;3;5;5;3;4;1;43;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4
"240";7;1;7;7;2;6;6;6;6;6;2;21;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6
"241";7;6;6;5;6;1;6;5;1;2;1;73;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3
"242";7;1;7;1;7;7;7;7;6;6;2;40;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";6,6
"243";7;1;7;3;5;7;6;6;6;5;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6
"244";7;2;7;3;7;6;5;5;5;5;2;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";5,2
"245";6;4;5;NA;NA;2;4;5;2;2;2;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3
"246";5;4;5;5;5;3;4;5;3;4;2;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"247";6;7;6;7;6;2;6;7;2;1;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";3,6
"248";6;4;5;4;4;3;3;5;4;3;1;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,6
"249";6;5;7;6;7;2;6;7;2;1;2;23;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";3,6
"250";6;1;5;NA;NA;7;5;6;7;6;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,2
"251";6;2;6;6;2;5;6;6;6;6;2;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,8
"253";7;1;7;1;7;2;3;3;4;3;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3
"254";6;6;7;6;7;2;7;7;2;1;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"256";7;1;1;7;7;4;4;4;4;4;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"257";5;6;5;NA;NA;4;5;6;3;4;2;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,4
"258";7;3;7;6;4;4;4;4;5;3;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"259";6;1;7;NA;NA;5;4;3;2;1;2;37;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3
"260";6;5;7;5;5;5;4;4;4;4;2;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4,2
"261";7;1;7;7;7;5;4;5;5;4;2;44;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4,6
"263";7;1;7;NA;NA;6;6;6;7;7;2;48;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,4
"264";6;2;5;1;7;7;5;6;5;7;1;43;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";6
"265";7;2;2;7;7;1;7;7;1;1;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";3,4
"266";7;4;7;NA;NA;5;4;5;4;4;2;55;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,4
"267";7;2;7;4;4;3;3;3;2;2;1;48;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";2,6
"268";7;1;7;5;7;3;3;3;3;3;1;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3
"269";5;7;6;NA;NA;1;5;5;3;4;1;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,6
"270";7;1;7;1;7;6;5;4;4;6;1;19;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";5
"271";5;4;5;4;5;3;4;4;5;3;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"273";7;1;7;NA;NA;7;7;7;6;7;2;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,8
"275";6;3;5;NA;NA;3;3;6;2;4;1;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,6
"276";7;1;7;NA;NA;3;2;3;3;2;1;65;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";2,6
"277";7;1;7;NA;NA;5;5;5;5;3;1;26;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,6
"278";7;1;7;7;7;4;4;4;4;4;1;25;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4
"279";6;4;6;NA;NA;7;7;7;5;6;1;33;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,4
"280";6;7;5;6;7;1;7;7;4;1;1;48;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4
"281";6;1;7;1;5;6;5;6;5;5;1;49;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,4
"282";7;1;7;7;4;6;2;2;6;6;2;73;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4,4
"284";6;6;5;NA;NA;3;6;7;3;2;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,2
"285";6;1;7;NA;NA;5;5;7;6;4;2;35;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";5,4
"287";6;6;7;6;6;2;7;6;2;2;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";3,8
"288";7;1;7;6;4;5;4;4;5;4;1;21;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4,4
"289";3;1;7;7;1;7;6;6;7;7;1;28;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";6,6
"290";6;5;6;NA;NA;2;5;6;2;1;2;29;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,2
"291";6;4;6;6;6;6;6;5;6;5;2;38;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";5,6
"293";7;1;7;NA;NA;7;6;6;2;7;1;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";5,6
"295";7;1;7;NA;NA;7;6;6;6;6;2;40;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";6,2
"296";6;7;7;NA;NA;NA;NA;NA;NA;NA;NA;NA;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";NA
"299";7;1;7;5;5;3;3;3;3;3;1;46;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";3
"300";6;7;6;NA;NA;2;6;6;2;2;1;30;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,6
"301";7;1;7;4;6;5;5;5;4;5;2;47;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4,8
"302";7;1;7;2;7;NA;NA;NA;NA;NA;NA;NA;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";NA
"303";7;1;1;NA;NA;4;4;7;4;4;1;69;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,6
"304";6;4;5;6;5;3;5;6;4;5;1;84;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWMOD";4,6
"305";5;2;6;NA;NA;4;4;5;5;5;1;24;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";4,6
"306";7;1;7;2;7;6;6;6;7;6;2;36;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";6,2
"307";7;1;7;NA;NA;7;7;7;7;7;NA;NA;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";7
"310";6;5;5;6;6;3;6;5;3;3;1;65;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOWQRP";4
"312";6;5;7;NA;NA;2;5;7;3;2;1;34;0;"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"Deleted to protect anonymity";"LOW";3,8
